,Asset_Name,timestamp,Close,Close_diff,%Change
9761,Monero,2018-08-30,103.56,-3.8799999999999955,-286.5384615384615
9762,Monero,2018-08-31,103.25,-0.3100000000000023,-92.01030927835045
9763,Monero,2018-09-01,116.21,12.959999999999994,-4280.64516129029
9764,Monero,2018-09-02,121.1,4.890000000000001,-62.26851851851849
9765,Monero,2018-09-03,119.945,-1.1550000000000011,-123.6196319018405
9766,Monero,2018-09-04,134.88,14.935000000000002,-1393.073593073592
9767,Monero,2018-09-05,138.18,3.3000000000000114,-77.90425175761627
9768,Monero,2018-09-06,114.995,-23.185000000000002,-802.5757575757552
9769,Monero,2018-09-07,117.27,2.2749999999999915,-109.81237869312051
9770,Monero,2018-09-08,110.88,-6.390000000000001,-380.87912087912196
9771,Monero,2018-09-09,103.81,-7.069999999999993,10.64162754303588
9772,Monero,2018-09-10,105.13,1.3199999999999932,-118.67043847241858
9773,Monero,2018-09-11,105.72,0.5900000000000034,-55.30303030302981
9774,Monero,2018-09-12,105.16,-0.5600000000000023,-194.91525423728797
9775,Monero,2018-09-13,104.35,-0.8100000000000023,44.64285714285696
9776,Monero,2018-09-14,112.29,7.940000000000012,-1080.2469135802455
9777,Monero,2018-09-15,115.92,3.6299999999999955,-54.282115869017765
9778,Monero,2018-09-16,118.6,2.6799999999999926,-26.170798898071734
9779,Monero,2018-09-17,117.41,-1.1899999999999977,-144.4029850746269
9780,Monero,2018-09-18,105.81,-11.599999999999994,874.7899159663879
9781,Monero,2018-09-19,111.62,5.810000000000002,-150.08620689655177
9782,Monero,2018-09-20,109.55,-2.0700000000000074,-135.62822719449235
9783,Monero,2018-09-21,115.8,6.25,-401.9323671497574
9784,Monero,2018-09-22,124.47,8.670000000000002,38.72000000000002
9785,Monero,2018-09-23,122.53,-1.9399999999999977,-122.37600922722027
9786,Monero,2018-09-24,122.26,-0.269999999999996,-86.08247422680431
9787,Monero,2018-09-25,115.0,-7.260000000000005,2588.8888888889305
9788,Monero,2018-09-26,116.775,1.7750000000000057,-124.44903581267224
9789,Monero,2018-09-27,114.91,-1.865000000000009,-205.07042253521143
9790,Monero,2018-09-28,119.11,4.200000000000003,-325.201072386058
9791,Monero,2018-09-29,117.16,-1.9500000000000028,-146.42857142857147
9792,Monero,2018-09-30,114.42,-2.739999999999995,40.512820512820035
9793,Monero,2018-10-01,115.85,1.4299999999999926,-152.18978102189763
9794,Monero,2018-10-02,114.55,-1.2999999999999972,-190.9090909090912
9795,Monero,2018-10-03,116.3,1.75,-234.61538461538493
9796,Monero,2018-10-04,114.71,-1.5900000000000034,-190.85714285714306
9797,Monero,2018-10-05,114.64,-0.06999999999999318,-95.59748427673
9798,Monero,2018-10-06,115.6,0.9599999999999937,-1471.4285714286962
9799,Monero,2018-10-07,115.23,-0.36999999999999034,-138.54166666666592
9800,Monero,2018-10-08,113.72,-1.5100000000000051,308.1081081081202
9801,Monero,2018-10-09,113.52,-0.20000000000000284,-86.75496688741707
9802,Monero,2018-10-10,113.92,0.4000000000000057,-300.0
9803,Monero,2018-10-11,115.27,1.3499999999999943,237.49999999999378
9804,Monero,2018-10-12,100.96,-14.310000000000002,-1160.0000000000045
9805,Monero,2018-10-13,101.6,0.6400000000000006,-104.47239692522712
9806,Monero,2018-10-14,104.03,2.430000000000007,279.6875000000007
9807,Monero,2018-10-15,99.96,-4.070000000000007,-267.4897119341562
9808,Monero,2018-10-16,110.11,10.150000000000006,-349.3857493857491
9809,Monero,2018-10-17,111.75,1.6400000000000006,-83.84236453201972
9810,Monero,2018-10-18,109.53,-2.219999999999999,-235.36585365853648
9811,Monero,2018-10-19,102.15,-7.3799999999999955,232.43243243243242
9812,Monero,2018-10-20,105.98,3.8299999999999983,-151.89701897018972
9813,Monero,2018-10-21,106.0,0.01999999999999602,-99.47780678851186
9814,Monero,2018-10-22,107.04,1.0400000000000063,5100.000000001066
9815,Monero,2018-10-23,108.0,0.9599999999999937,-7.692307692308853
9816,Monero,2018-10-24,110.18,2.180000000000007,127.08333333333553
9817,Monero,2018-10-25,108.31,-1.8700000000000045,-185.7798165137614
9818,Monero,2018-10-26,107.79,-0.519999999999996,-72.19251336898425
9819,Monero,2018-10-27,105.165,-2.625,404.80769230769613
9820,Monero,2018-10-28,104.65,-0.5150000000000006,-80.38095238095235
9821,Monero,2018-10-29,105.26,0.6099999999999994,-218.44660194174733
9822,Monero,2018-10-30,101.87,-3.3900000000000006,-655.7377049180334
9823,Monero,2018-10-31,103.42,1.5499999999999972,-145.72271386430668
9824,Monero,2018-11-01,105.5,2.0799999999999983,34.19354838709692
9825,Monero,2018-11-02,104.93,-0.5699999999999932,-127.40384615384586
9826,Monero,2018-11-03,106.015,1.0849999999999937,-290.35087719298366
9827,Monero,2018-11-04,107.32,1.3049999999999926,20.276497695852534
9828,Monero,2018-11-05,113.52,6.200000000000003,375.09578544061594
9829,Monero,2018-11-06,112.495,-1.0249999999999915,-116.53225806451599
9830,Monero,2018-11-07,113.78,1.2849999999999966,-225.36585365853733
9831,Monero,2018-11-08,112.325,-1.4549999999999983,-213.22957198443598
9832,Monero,2018-11-09,108.705,-3.6200000000000045,148.79725085910715
9833,Monero,2018-11-10,106.93,-1.7749999999999915,-50.966850828729584
9834,Monero,2018-11-11,105.43,-1.5,-15.492957746478464
9835,Monero,2018-11-12,107.1167,1.6866999999999877,-212.44666666666586
9836,Monero,2018-11-13,106.49,-0.6266999999999996,-137.15539218592542
9837,Monero,2018-11-14,106.77,0.28000000000000114,-144.6784745492263
9838,Monero,2018-11-15,93.5455,-13.224499999999992,-4823.035714285693
9839,Monero,2018-11-16,90.11,-3.4355000000000047,-74.0217021437483
9840,Monero,2018-11-17,88.02,-2.0900000000000034,-39.16460486101002
9841,Monero,2018-11-18,89.335,1.3149999999999977,-162.91866028708114
9842,Monero,2018-11-19,89.365,0.030000000000001137,-97.71863117870714
9843,Monero,2018-11-20,73.5985,-15.766499999999994,-52654.999999997985
9844,Monero,2018-11-21,67.06,-6.538499999999999,-58.529159927694785
9845,Monero,2018-11-22,69.721,2.6610000000000014,-140.69740766230788
9846,Monero,2018-11-23,65.971,-3.75,-240.9244644870349
9847,Monero,2018-11-24,67.949,1.9779999999999944,-152.74666666666653
9848,Monero,2018-11-25,58.5467,-9.402299999999997,-575.3437815975744
9849,Monero,2018-11-26,59.267,0.7203000000000017,-107.66089148399863
9850,Monero,2018-11-27,54.379,-4.888000000000005,-778.606136332083
9851,Monero,2018-11-28,58.406,4.027000000000001,-182.38543371522087
9852,Monero,2018-11-29,63.672,5.265999999999998,30.76732058604412
9853,Monero,2018-11-30,61.5437,-2.128299999999996,-140.4158754272692
9854,Monero,2018-12-01,58.4195,-3.124200000000002,46.79321524221247
9855,Monero,2018-12-02,59.9605,1.541000000000004,-149.32462710453888
9856,Monero,2018-12-03,59.35,-0.6105000000000018,-139.61713173264116
9857,Monero,2018-12-04,54.574,-4.776000000000003,682.3095823095805
9858,Monero,2018-12-05,57.2165,2.6425000000000054,-155.3287269681743
9859,Monero,2018-12-06,52.0315,-5.185000000000002,-296.215704824976
9860,Monero,2018-12-07,46.3333,-5.6982,9.897782063645089
9861,Monero,2018-12-08,46.9245,0.5912000000000006,-110.37520620546842
9862,Monero,2018-12-09,45.1545,-1.7700000000000031,-399.39106901217883
9863,Monero,2018-12-10,47.2103,2.055799999999998,-216.1468926553669
9864,Monero,2018-12-11,44.4405,-2.7697999999999965,-234.7310049615721
9865,Monero,2018-12-12,42.4385,-2.0020000000000024,-27.720413026211098
9866,Monero,2018-12-13,43.961,1.5225000000000009,-176.04895104895098
9867,Monero,2018-12-14,41.2735,-2.6875,-276.518883415435
9868,Monero,2018-12-15,38.745,-2.528500000000001,-5.9162790697674055
9869,Monero,2018-12-16,39.01,0.26500000000000057,-110.48052204864547
9870,Monero,2018-12-17,39.432,0.42200000000000415,59.24528301886915
9871,Monero,2018-12-18,44.024,4.591999999999999,988.1516587677614
9872,Monero,2018-12-19,47.1233,3.0992999999999995,-32.506533101045285
9873,Monero,2018-12-20,45.9135,-1.2098000000000013,-139.03462072080796
9874,Monero,2018-12-21,54.8573,8.943800000000003,-839.2792197057358
9875,Monero,2018-12-22,51.974,-2.8833000000000055,-132.23797490999357
9876,Monero,2018-12-23,52.0965,0.12250000000000227,-104.24860403010447
9877,Monero,2018-12-24,53.085,0.9885000000000019,706.9387755101907
9878,Monero,2018-12-25,56.3405,3.255499999999998,229.33737986848675
9879,Monero,2018-12-26,50.592,-5.7485,-276.57809860236534
9880,Monero,2018-12-27,48.28,-2.3119999999999976,-59.78081238583983
9881,Monero,2018-12-28,45.17,-3.1099999999999994,34.51557093425617
9882,Monero,2018-12-29,50.2875,5.1175,-264.54983922829587
9883,Monero,2018-12-30,48.0885,-2.198999999999998,-142.97020029311182
9884,Monero,2018-12-31,48.8935,0.8049999999999997,-136.60754888585723
9885,Monero,2019-01-01,47.112,-1.7815000000000012,-321.30434782608717
9886,Monero,2019-01-02,48.9685,1.856499999999997,-204.20993544765622
9887,Monero,2019-01-03,53.993,5.024500000000003,170.6436843522764
9888,Monero,2019-01-04,50.0625,-3.930500000000002,-178.22668922280823
9889,Monero,2019-01-05,50.9335,0.8710000000000022,-122.16003053046691
9890,Monero,2019-01-06,50.583,-0.3505000000000038,-140.24110218140103
9891,Monero,2019-01-07,56.343,5.760000000000005,-1743.3666191155328
9892,Monero,2019-01-08,54.189,-2.1540000000000035,-137.39583333333337
9893,Monero,2019-01-09,54.051,-0.13799999999999812,-93.59331476323129
9894,Monero,2019-01-10,53.331,-0.7199999999999989,421.7391304347888
9895,Monero,2019-01-11,45.813,-7.518000000000001,944.1666666666684
9896,Monero,2019-01-12,45.5525,-0.2605000000000004,-96.53498270816706
9897,Monero,2019-01-13,45.556,0.0034999999999953957,-101.34357005757981
9898,Monero,2019-01-14,43.513,-2.0429999999999993,-58471.42857150534
9899,Monero,2019-01-15,46.476,2.963000000000001,-245.0318159569262
9900,Monero,2019-01-16,44.63,-1.8459999999999965,-162.30172122848452
9901,Monero,2019-01-17,46.566,1.936,-204.8754062838572
9902,Monero,2019-01-18,45.503,-1.0630000000000024,-154.90702479338856
9903,Monero,2019-01-19,44.8573,-0.6456999999999979,-39.256820319849815
9904,Monero,2019-01-20,45.9305,1.0732,-266.20721697382737
9905,Monero,2019-01-21,43.745,-2.1855000000000047,-303.64330972791697
9906,Monero,2019-01-22,44.3375,0.5925000000000011,-127.11050102951269
9907,Monero,2019-01-23,45.61,1.2725000000000009,114.76793248945123
9908,Monero,2019-01-24,44.54,-1.0700000000000003,-184.0864440078585
9909,Monero,2019-01-25,46.094,1.554000000000002,-245.23364485981324
9910,Monero,2019-01-26,47.0025,0.9084999999999965,-41.53796653796684
9911,Monero,2019-01-27,45.761,-1.241499999999995,-236.653824986241
9912,Monero,2019-01-28,46.19,0.42899999999999494,-134.55497382198928
